,Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn Score,CLTV,Dependents,Device Protection Plan,Internet Service,Latitude,Longitude,Married,MonthlyCharges,Multiple Lines,Number of Dependents,Number of Referrals,Online Backup,Online Security,Paperless Billing,Partner,Phone Service,Population,Premium Tech Support,Referred a Friend,Satisfaction Score,SeniorCitizen,Streaming Movies,Streaming Music,Streaming TV,tenure,TotalCharges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Zip Code,Churn
Age,1.0,-0.38778891426439527,-0.0036500399385245644,0.08221926778925963,-0.01492085459584878,-0.1308738682741332,0.02451003054396222,0.11074691473265136,0.0019279760288053397,-2.341960751064955e-05,-0.015123828427874885,0.13992426374309033,0.09999785053053831,-0.12307814882328424,-0.020712225127076933,0.036823735881571444,-0.04700864756736854,0.09754195050590404,-0.015123828427874885,0.013016151723495049,-0.015740154192675323,-0.03677574509527837,-0.011284870901747547,-0.06524861594130776,0.6877108001508119,0.06900851231334962,-0.16188869635433628,0.06056586942739586,0.01705815464184614,0.06597975356955056,0.02155382132557117,0.016917255997142756,0.02486371920362978,0.057085869117560736,-0.6704719850462162,0.08059447982725655,0.004667501875548178,0.10210280096246872
Avg Monthly GB Download,-0.38778891426439527,1.0,-0.01833706625141722,0.028187868594851277,0.03958742074644773,0.09129748739728998,0.2142619360736831,0.5246602709830462,-0.029072965648595215,0.032961663162474085,0.06731649477211266,0.38145053002029183,0.08488022420650211,0.1458907126464078,0.050029402842397756,0.2214265826489778,0.24433217185651845,0.13519678106439534,0.06731649477211266,-0.0904661320652611,0.028225514430735992,0.22657712357670343,0.0610679674971709,-0.10871577916171689,-0.10777623612075089,0.21926488032225835,0.31879580526597057,0.21822664834678257,0.043349416949373484,0.2133136943337978,0.10198843433062886,0.01700750189664021,-0.012374665939972673,0.1739253792025933,0.5361671113640375,0.3778521258129901,-0.013703617842904605,0.057114410564345235
Avg Monthly Long Distance Charges,-0.0036500399385245644,-0.01833706625141722,1.0,0.023075145987996867,0.03231912162916305,-0.004752580115919187,-0.01403941106356046,-0.05691463938464438,0.01791216936061604,-0.016056594427990442,0.01026562564141349,0.15544270077157946,0.1537020188378776,-0.007212722734935355,0.006929353943884962,-0.01695447370765239,-0.015698833413338727,0.022962954365597386,0.01026562564141349,0.49350716915546716,-0.03817438360688898,-0.0388777512917997,0.011268544086782142,0.005483766020836868,0.001520451221699864,0.003342855932313871,0.013779077167055223,0.011913600200521008,0.028044546000183385,0.09047975651363371,0.008017421956143007,0.6080041295731337,-0.03487791428947509,0.2515874246847145,-0.000970483522100271,-0.053037524914389234,0.021835258184615368,0.005529146011258314
Churn Score,0.08221926778925963,0.028187868594851277,0.023075145987996867,1.0,-0.08908399257796054,-0.1758364340337456,-0.059310159079050594,0.13885644187294036,-0.041573014095241514,0.02908917862387731,-0.12167886949331165,0.12196703874107011,0.023961721907471055,-0.16397604335766017,-0.2034807173469814,-0.06008795379593004,-0.11805639836701101,0.12788014617938415,-0.12167886949331165,0.029087896298870836,0.017753042886422394,-0.10186169938329058,-0.10984166094681291,-0.49988708621390443,0.09543932189755963,0.031173996127203746,0.019476991965650378,0.04882591499500562,-0.22630908150568574,-0.1314211352646222,0.004212820038354332,-0.13673021386457504,-0.021933199976377254,-0.14390186863840568,-0.04722466737769113,0.10069432964771668,-0.019785548472401923,0.660031675470513
CLTV,-0.01492085459584878,0.03958742074644773,0.03231912162916305,-0.08908399257796054,1.0,0.06646683163770256,0.12161902378627398,0.01637094424151927,0.005550680288503717,-0.004084769988222225,0.14367189741123562,0.10382231406444069,0.1354402543564793,0.05694205969802992,0.12663883169752757,0.14000955596260894,0.14475049254477945,0.015677307679950306,0.14367189741123562,0.026757347089333305,-0.006465706696973162,0.12253236575856334,0.1343377641907373,0.06852869457619519,-0.013954026238797561,0.11704620852323076,0.1035160702510916,0.10039957259559182,0.40046403896507793,0.3439183334157535,0.05562118959426929,0.2934049533746897,0.013509556681527363,0.3581947837739833,0.0017462402088909948,-0.007539448495293467,-0.006054459130263088,-0.12549475659958734
Dependents,-0.1308738682741332,0.09129748739728998,-0.004752580115919187,-0.1758364340337456,0.06646683163770256,1.0,-0.024433566126685274,-0.15185986339376611,0.03297300747021764,-0.02542433149020407,0.36286133855466757,-0.12434137865731586,-0.02595315363972709,0.8912121979673785,0.31687408083377405,0.023141595226087112,0.06256072752673034,-0.12478443690090409,0.36286133855466757,0.007598226153106123,-0.02484736189290009,0.04152270371671503,0.3437057619969336,0.17496972581390582,-0.17846518819770504,-0.06933862862874986,-0.027401590135274496,-0.05745701664518162,0.13041067828134636,0.03964359037144021,-0.007564835552426308,0.08682847830062086,0.0314322407623127,0.05679467407926889,0.05177869641337655,-0.11344324563550269,0.021128288342343024,-0.2502071953860444
Device Protection Plan,0.02451003054396222,0.2142619360736831,-0.01403941106356046,-0.059310159079050594,0.12161902378627398,-0.024433566126685274,1.0,0.3754912198700092,-0.0005366352031852252,0.01081305908509462,0.13478681816485416,0.4766494206943151,0.20175818871775808,-0.02218851213837879,0.10157194351495633,0.30963150493990715,0.26245690240443903,0.09461596672166787,0.13478681816485416,-0.07361649292991186,0.006606935186147793,0.3355525912672729,0.13549790192768668,-0.011724803424146524,0.05294859347323759,0.4036102323718579,0.35506804559964916,0.38502155724420417,0.35795078652633044,0.5152040699665505,0.063382954815548,0.21788074585470443,0.007120518495073526,0.4707656278708451,-0.0027347639988678997,0.29500450480792295,-0.0013348882702712425,-0.07091431486997053
Internet Service,0.11074691473265136,0.5246602709830462,-0.05691463938464438,0.13885644187294036,0.01637094424151927,-0.15185986339376611,0.3754912198700092,1.0,-0.039250946806147116,0.04613990550176834,-0.005566099541641082,0.754711561031054,0.20601592580491296,-0.14096706049943059,-0.03952175551434192,0.37843746718055893,0.331249269554563,0.31578106096437386,-0.005566099541641082,-0.17227066021906995,0.02160158759968783,0.3344720133129274,-0.0018021640493961892,-0.26841207196920847,0.1864449165161948,0.4058143447818042,0.3776509094381745,0.4064243023298877,0.03779050433340551,0.37107133254857066,0.14212134700427342,-0.008449925461478854,0.00017543622149676167,0.290913685881747,-0.027325793839812578,0.747250295808939,-0.019137248228809172,0.22528538364078987
Latitude,0.0019279760288053397,-0.029072965648595215,0.01791216936061604,-0.041573014095241514,0.005550680288503717,0.03297300747021764,-0.0005366352031852252,-0.039250946806147116,1.0,-0.8859272438729738,0.00424755110022042,-0.03980821311095559,-0.0334702717170593,0.03614064688999033,0.026657791121884614,-0.006470364043640925,0.019570052129066484,-0.035123243782415235,0.00424755110022042,-0.02436239555195232,-0.43654520003173125,0.027363676614495375,0.008224326736394477,0.036254034592322154,-0.010718766753188922,-0.01396674912850228,-0.01955404954695597,-0.001965884475349725,0.009692973694581906,-0.0013020310266001216,-0.017324774755795865,0.010555348396628339,-0.023668407242923642,0.002015334978688786,-0.011736414038452481,-0.03266033807839723,0.8954837998192772,-0.05275359964163474
Longitude,-2.341960751064955e-05,0.032961663162474085,-0.016056594427990442,0.02908917862387731,-0.004084769988222225,-0.02542433149020407,0.01081305908509462,0.04613990550176834,-0.8859272438729738,1.0,0.0017034028948176856,0.04240899011765418,0.03134617902909568,-0.0324846864189336,-0.018785042074028896,0.012345389436794633,-0.01784218506033853,0.03414749385040938,0.0017034028948176856,0.024485544330034036,0.29996206823507954,-0.023024850071195604,-0.000734704289262092,-0.026849618355338167,0.009930423604830608,0.013559927334324517,0.014242691897553783,0.013963185830962035,-0.007584140469138185,0.003867603760215495,0.015655464995677413,-0.007906814978050458,0.009700434061147662,0.0008128596113046364,0.009719496338022363,0.03703021927304438,-0.7918328327104911,0.03762629117047406
